//===== eAthena Script ======================================= 
//= 雷神腰带封印任务
//===== By: ================================================== 
//= SinSloth
//===== Current Version: ===================================== 
//= 1.9
//===== Compatible With: ===================================== 
//= eAthena
//===== Description: ========================================= 
//= 雷神腰带解除封印任务
//===== Additional Comments: =================================
//= 1.0 First version. Thanks to SinSloth for scripting it. [MasterOfMuppets]
//= 1.1 fixed exploit [Lupus]
//= 1.2 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.3 Updated several aspects of the script. [L0ne_W0lf]
//= 1.4 Minor Touchups to quest. [L0ne_W0lf]
//= 1.5 Fixed missing close2 in 雷贝依勒布 多. [L0ne_w0lf]
//= 1.6 Corrected mismatched variables. [L0ne_W0lf]
//= 1.7 Replaced effect numerics with constants. [Samuray22]
//= 1.8 Corrected how exp reward is applied. [L0ne_W0lf]
//= +(0.1) 修正与 库阿克 多伦 对话时，拿巴风特娃娃没有反应的问题
//=        变更语言，繁体中文-台湾 [笨冰]
//= +(0.2) 中文化史靴任务低于50人时，雷贝依勒布 多的对话 [笨冰]
//= +(0.3) 雷贝依勒布 多的剩余对话，魔法铁炼制作为自翻本 [笨冰]
//= 1.9 修正文件管理人杰干，对话卡住的情况 [笨冰]
//============================================================

prt_castle,44,151,0	script	雷贝依勒布 多	56,{
	cutin "god_rebeireb",2;
						next;
						mes "[艾麻 西奥斯]";
						mes "这个...我不知道耶...";
						mes "到哪个部份开始是有记忆的，";
						mes "到哪个部份为止是没有记忆的..";
						next;
						mes "[艾麻 西奥斯]";
						mes "到哪个部份为止是没有记忆的..";
						mes "只有分队员的名字而已...";
						next;
						mes "[艾麻 西奥斯]";
						mes "^0000FF杰 欧、德 纳英伯、詹 花多酷、库阿克 多伦、伊格尼建^000000";
						close2;
						set god_megin_4,2;
						end;
					}
					else {
						mes "-一问问题她就开始头痛的样子-";
						next;
						mes "[艾麻 西奥斯]";
						mes "这个...我不知道耶...";
						mes "到哪个部份开始是有记忆的，";
						mes "到哪个部份为止是没有记忆的..";
						close;
					}
				}
			}
			else if(god_megin_4 > 1) {
				mes "[艾麻 西奥斯]";
				mes "^0000FF杰 欧、德 纳英伯、詹 花多酷、库阿克 多伦、伊格尼建^000000令人怀念的名字啊...";
				close;
			}
			else {
				mes "[艾麻 西奥斯]";
				mes "呼...已经来过好几次了...到现在都还没有消息...";
				mes "看来要实现当卡普拉职员的梦还遥远啊...";
				close;
			}
		}
		else if (god_eremes == 25) {
			mes "[艾麻 西奥斯]";
			mes "伊格尼建...好像是个很悲伤的单字...可是又什么都想不起来";
			close;
		}
		else if (god_eremes == 26 || god_eremes == 27) {
			mes "[艾麻 西奥斯]";
			mes "伊格尼建...好像是个很悲伤的单字...可是又什么都想不起来";
			next;
			mes "-一道眼泪从艾麻的脸上滑落-";
			next;
			mes "[艾麻 西奥斯]";
			mes "虽然不确定...但是这个单字好像是可以^0000FF唤醒我部份丧失的记忆的单字^000000...";
			next;
			mes "[艾麻 西奥斯]";
			mes "谢谢你来到这个地方找我，并且还告诉我这个事情...这是我一点小小的心意...请你收下...";
			set god_eremes,28;
			getitem 603,1; // Old_Blue_Box
			getexp 1220358,0;
			close;
		}
		else if (god_eremes == 28) {
			mes "[艾麻 西奥斯]";
			mes "伊格尼建...好像是个很悲伤的单字...可是又什么都想不起来";
			next;
			mes "-一道眼泪从艾麻的脸上滑落-";
			close;
		}
		else {
			mes "[艾麻 西奥斯]";
			mes "呼...已经来过好几次了...到现在都还没有消息...";
			mes "看来要实现当卡普拉职员的梦还遥远啊...";
			close;
		}
	}
	else {
		mes "[艾麻 西奥斯]";
		mes "呼...已经来过好几次了...到现在都还没有消息...";
		mes "看来要实现当卡普拉职员的梦还遥远啊...";
		close;
	}
}

cmd_in02,190,94,3	script	青年#megin	828,{
	if ($God1 > 49 && $God2 < 100) {
		if (god_eremes == 18) {
			mes "[洛耶 密斯特]";
			mes "喂? 你是谁?我很忙没空跟你哈啦!";
			mes "这次要往哪个方向走呢....嗯...唉....还真伤脑筋啊...";
			next;
			switch(select("告诉他有关雷贝依勒布 多 的事:告诉他有关3分队的事:告诉他有关赌搏的事:告诉他有关兴趣的事")) {
			case 1:
				mes "[洛耶 密斯特]";
				mes "咳哈! 什么，你是那个老头派你来的吧?回去告诉他，我活的很好，真是的....干嘛一直派人来啊...";
				close;
			case 2:
				mes "[洛耶 密斯特]";
				mes "什么? 3分队? 我当然知道啊，曾经一起出过任务的同袍，我怎么可能会不知道";
				next;
				mes "[洛耶 密斯特]";
				mes "连队员们的名字也都还记得呀....詹 花多酷、库阿克 多伦、杰 欧、艾麻 西奥斯、洛耶 密斯特、德 纳英伯";
				mes "不知道他们现在在做什么....?";
				close;
			case 3:
				mes "[洛耶 密斯特]";
				mes "什么! 赌博! 赌博!吗!?我最爱赌博了!虽然没几个钱我都输光了，嘻嘻...";
				close;
			case 4:
				mes "[洛耶 密斯特]";
				mes "嗯? 我的兴趣吗? 就是摄取酒精啊!!哈哈哈!!";
				close;
			}
		}
		else if (god_eremes > 18 && god_eremes < 21) {
			if (god_megin_6 == 0 && god_megin_5 > 4 && god_megin_4 > 1 && god_megin_3 > 1 && god_megin_2 > 3 && god_megin_1 > 2) {
				mes "[洛耶 密斯特]";
				mes "喂? 你是谁?我很忙没空跟你哈啦!";
				mes "这次要往哪个方向走呢....嗯...唉....还真伤脑筋啊...";
				next;
			}
			else if(god_megin_6 > 0) {
				mes "[洛耶 密斯特]";
				mes "咦? 请问有什么事嘛?";
				next;
			}
			else {
				mes "[洛耶 密斯特]";
				mes "喂? 你是谁?我很忙没空跟你哈啦!";
				mes "这次要往哪个方向走呢....嗯...唉....还真伤脑筋啊...";
				close;
			}
			if (god_megin_6 < 16) {
				switch( select("告诉他有关雷贝依勒布 多 的事:告诉他有关3分队的事:告诉他有关赌搏的事:告诉他有关兴趣的事") ) {
				case 1:
					if (god_megin_6 == 0) {
						mes "[洛耶 密斯特]";
						mes "咳哈! 什么，你是那个老头派你来的吧?回去告诉他，我活的很好，真是的....干嘛一直派人来啊...";
						set god_megin_6,1;
						close;
					}
					else if (god_megin_6 > 0 && god_megin_6 < 15) {
						mes "[洛耶 密斯特]";
						mes "干嘛一直跟我说那个老头的事啊!我不想再见到那个人啊!快回去告诉他，我活的好好的!";
						close;
					}
					else if (god_megin_6 > 14) {
						mes "[洛耶 密斯特]";
						mes "那老游子死老头...到底研究那个东西可以得多少钱啊?连我这个游手好闲的人，每个月都有薪水可以领多好啊...嘻嘻嘻... ";
						close;
					}
				case 2:
					if (god_megin_6 < 15) {
						mes "[洛耶 密斯特]";
						mes "什么? 3分队? 我当然知道啊，曾经一起出过任务的同袍，我怎么可能会不知道";
						next;
						mes "[洛耶 密斯特]";
						mes "连队员们的名字也都还记得呀....詹 花多酷、库阿克 多伦、杰 欧、艾麻 西奥斯、洛耶 密斯特、德 纳英伯";
						mes "不知道他们现在在做什么....?";
					}
					else if (god_megin_6 > 14) {
						mes "[洛耶 密斯特]";
						mes "什么? 3分队? 那种东西我怎么可能知道~";
						mes "呵呵呵...我怎么可能当过十字军呢...我只是...每个月拿那个老头的薪水，过生活而已呀~";
					}
					close;
				case 3:
					if (god_megin_6 < 15) {
						mes "[洛耶 密斯特]";
						mes "什么! 赌博! 赌博!吗!?我最爱赌博了!虽然没几个钱我都输光了，嘻嘻...";
						close;
					}
					else if (god_megin_6 > 14) {
						mes "[洛耶 密斯特]";
						mes "哈哈...不管怎么说人生最大的赌博，成功的是我...只有那个家伙最可怜...呵呵...";
						next;
						mes "[洛耶 密斯特]";
						mes "现在应该已经被怨死了吧...或是一个人独自地在^0000FF尼芙菲姆^000000哭泣吧?";
						mes "还是已经进到巴哈拉重回战士的行列了呢? 嘻嘻...哈...说不定连灵魂都会被^0000FF老狐狸^000000给吃掉了吧... 嘻嘻嘻...";
						set god_eremes,20;
						close;
					}
				case 4:
					if (god_megin_6 == 0) {
						mes "[洛耶 密斯特]";
						mes "嗯? 我的兴趣吗? 就是摄取酒精啊!!哈哈哈!!";
						close;
					}
					else if (god_megin_6 > 0 && god_megin_6 < 15) {
						if (countitem(970) > 0) {
							mes "[洛耶 密斯特]";
							mes "喔!? 那个酒精...拿给我吧!";
							mes "快点! 我好想喝那个东西啊..!!";
							next;
							mes "-我还来不及阻止他，酒精就被他抢走了-";
							delitem 970,1;
							set god_megin_6,god_megin_6 +2;
							close;
						}
						else {
							mes "[洛耶 密斯特]";
							mes "喔!? 那个酒精...拿给我吧!";
							mes "快点! 我好想喝那个东西啊..!!";
							close;
						}
					}
					else if (god_megin_6 > 14) {
						mes "[洛耶 密斯特]";
						mes "嘻嘻...好呀，好呀-";
						mes "我说你呀~?";
						mes "你想不想知道我的秘密呀?";
						mes "我，全------部，通~ 通都告诉你，全部喔~~~!!";
						close;
					}
				}
			}
		}
		else {
			mes "[洛耶 密斯特]";
			mes "呵呵......我说这一次....";
			close;
		}
	}
	else {
		mes "[洛耶 密斯特]";
		mes "喂? 你是谁?我很忙没空跟你哈啦!";
		mes "这次要往哪个方向走呢....嗯...唉....还真伤脑筋啊...";
		close;
	}
}

jawaii_in,44,110,0	script	治安负责人#megin	734,{
	if ($God1 > 49 && $God2 < 100) {
		if (god_eremes == 18) {
			mes "[德 纳英伯]";
			mes "欢迎来到幻想的休养圣地爪哇咿岛!我是负责管理这个地方治安的`德 纳英伯' !如果有发生什么事的话，请来找我!据报显示最近这附近的酒鬼变多了";
			close;
		}
		else if (god_eremes > 18) {
			if (god_megin_5 < 5) {
				mes "[德 纳英伯]";
				mes "欢迎来到幻想的休养圣地爪哇咿岛!我是负责管理这个地方治安的`德 纳英伯' !如果有发生什么事的话，请来找我!据报显示最近这附近的酒鬼变多了";
				set god_megin_5,god_megin_5 +1;
				close;
			}
			else if (god_megin_5 == 5) {
				mes "-他以善良悲伤的表情，反覆的说着同样的话-";
				mes "-在这个人身上，应该再得不到什么东西了吧-";
				close;
			}
		}
	}
	else {
		mes "[德 纳英伯]";
		mes "欢迎来到幻想的休养圣地爪哇咿岛!我是负责管理这个地方治安的`德 纳英伯' !如果有发生什么事的话，请来找我!据报显示最近这附近的酒鬼变多了";
		close;
	}

}

niflheim,109,254,0	script	伊格尼建	796,{
	if ($God1 > 49 && $God2 <= 100) {
		if (god_eremes > 19 && god_eremes < 25) {
			if (god_eremes > 22) {
				mes "[伊格尼建]";
				mes "又来了吗...又来到这个寒冷的地方...";
				close;
			}
			else {
				mes "[伊格尼建]";
				mes "...终于见面了...你需要有人帮你整理所有的事情?对吧?";
				next;
				mes "-将旅行中打听到的事情，-";
				mes "-以及自己好奇的部份，也都告诉了伊格尼建-";
				while(1) {
					next;
					switch(select("询问有关事实的事情:询问有关爱")) {
					case 1:
						mes "[伊格尼建]";
						mes "你终于来了...现在开始...我就把所有的人都已经忘记的真像告诉你吧...";
						next;
						mes "[伊格尼建]";
						mes "你所整理出来的疑点以及，你无法理解的部分，应该可以归纳成下例8点";
						next;
						mes "[伊格尼建]";
						mes "1. 开始搜索后的第3天所发现的^0000FF神的痕迹-未知的碎片^000000";
						mes "2. 看到^0000FF雷神腰带^000000，虽然是碎片却能认出那是雷神腰带，";
						mes "3. 当天晚上^0000FF队长和那个人大吵了一架^000000";
						mes "4. 对于那个人的处罚，是由^0000FF队长一个人独自决定^000000的";
						next;
						mes "[伊格尼建]";
						mes "5.'^0000FF在这个世界上没有人比我的信仰心还强^000000'这句话的意义，";
						mes "6. 和文件中不同的队员名子杰 欧、德 纳英伯、詹 花多酷、库阿克 多伦、^0000FF伊格尼建^000000";
						mes "7. 每个人的共同点-^0000FF部份记忆丧失症和头痛^000000以及异常现象";
						mes "8. 文件中有部份隐藏的文件";
						next;
						mes "[伊格尼建]";
						mes ".......";
						next;
						mes "[伊格尼建]";
						mes "整理之后应该可以猜到什么了吧...?你再重新参考文件的资料看看...";
						next;
						mes "[伊格尼建]";
						mes "-我又重新回想文件里的资料-";
						next;
						mes "最后的任务 : 3分队的 ^0000FF最后的任务^000000上级下达了执行最后的任务之后，就解散最精锐的搜索队第3分队的命令该任务是国王秘密的命令，";
						mes "任务的内容是找寻现世的^0000FF神的痕迹^000000的任务不过3分队在执行任务中，却发生了不幸的事件，其中1名分队员不满分队长的作战指挥，";
						mes "做出了^0000FF不服从分队长指挥的单独行动^000000结果，在口头争吵之后终于爆发了武力的冲突，把`单独行动的分队员'除外之后，";
						mes "与其它分队员们讨论的结果是，以 ^0000FF不服从命令^000000做为处分的结论，对该1人做武力制裁，该人员因当时受伤，报告中显示住院中，";
						mes "在不幸的事件结束后，关于神的痕迹寻找的结果，仅记录着`有限的'成功，做为报告而已，因有限的成功，";
						mes "结果造成了3分队开始怀疑3中队1小队长的领导能力，于是要负起失职的责任，1小队长在与3分队长面谈之后，";
						mes "为了表示负责而建议解散3分队，之后呢，3分队就解散了，解散后，分队长以下的分队员，被强制进入军纪教育队，";
						mes "接受3个月的军纪训练后，被强制的转出到其它地方了现在找3分队搜寻的结果物，以当时分队长雷贝依勒布 多 的记载，";
						mes "正在积极的进行研究当中，做为报告的补充，本研究是由普隆德拉国王下令进行的，请你认知，以上";
						next;
						mes "[伊格尼建]";
						mes "这个文件中混杂着真像与谎言，你所怀疑的第1，2，3，4，6点呢，由大家的证词来看都是事实，所以第8点也可以成立";
						next;
						mes "[伊格尼建]";
						mes "1. 开始搜索后的第3天所发现的神的痕迹-未知的碎片";
						mes "2. 看到雷神腰带，虽然是碎片却能认出那是雷神腰带，";
						mes "3. 当天晚上队长和那个人大吵了一架";
						mes "4. 对于那个人的处罚，是由队长一个人独自决定的";
						mes "6. 和文件中不同的队员名子杰 欧、德 纳英伯、詹 花多酷、库阿克 多伦、伊格尼建";
						next;
						mes "[伊格尼建]";
						mes "假设第8点为真实的情况下，把该部份的文件重新做比对...另外，为了最后再来思考上部的处份，以及意见所以先排除这一点...";
						next;
						mes "[伊格尼建]";
						mes "该任务是国王秘密的命令，任务的内容是找寻现世的^0000FF神的痕迹^000000的任务开始搜索后的第3天，找到了^0000FF雷神腰带的碎片^000000";
						next;
						mes "[伊格尼建]";
						mes "当晚因为不满队长的指挥所以^0000FF伊格尼建和分队长^000000大吵了一架，结果，在口头争吵之后暴发了武力的冲突，";
						mes "^0000FF以分队长独自决定^000000对伊格尼建进行`^0000FF武力制裁^000000'的处罚";
						next;
						mes "[伊格尼建]";
						mes "因为受到处罚所以^0000FF伊格尼建的名字出现在伤兵名单的记录^000000中，即使找到了^0000FF雷神腰带的碎片^000000对神的痕迹搜索结果，";
						mes "只写着`^0000FF有限的成功^000000'做为报告";
						next;
						mes "[伊格尼建]";
						mes "之后，3分队因^0000FF成果不起眼^000000而解散了，解散后，分队长以下的分队员，被强制进入军纪教育队，接受3个月的军纪训练后，";
						mes "被强制的转出到其它地方了";
						next;
						mes "[伊格尼建]";
						mes "分队员被转出之后，伤兵^0000FF伊格尼建的记录被删除了^000000现在找3分队搜寻的结果物，以当时分队长雷贝依勒布 多 的记载，";
						mes "正在积极的进行研究当中，做为报告的补充，";
						next;
						mes "[伊格尼建]";
						mes "本研究是由普隆德拉国王下令进行的，请你认知，以上";
						next;
						mes "[伊格尼建]";
						mes "现在开始可以看到可疑的部份了，我是什么时候死的，为什么会死在这里?";
						next;
						mes "[伊格尼建]";
						mes "死亡的时间呢...是在成为伤兵被移送到后方的途中...雷贝依勒布 多 从那个时候就开始暗中算计我了...";
						next;
						mes "[伊格尼建]";
						mes "现在...我们把第5、第7个疑点也加进来吧...如果你见过雷贝依勒布 多 的话，就会知道...他是个具有比别人强的信仰心的人";
						next;
						mes "[伊格尼建]";
						mes "5. '世界上没有人的信仰心比我强'，这句话的意思是....因为雷神腰带是神所配带的腰带...而且雷贝依勒布 多 不容许别人，比他自己跟神还要接近";
						next;
						mes "[伊格尼建]";
						mes "即使是普隆德拉国王也不例外";
						next;
						mes "[伊格尼建]";
						mes "而且...他认为独占雷神腰带是，让他自己更接近神的方法，这就是我跟他发生争吵的原因...";
						next;
						mes "[伊格尼建]";
						mes "因为我看到他把大部份的雷神腰带藏起来，只打算拿一小部份的碎片回去向国王报告，我为了要阻止他的行为才会...";
						next;
						mes "[伊格尼建]";
						mes "7. 每个人的共同点-部份记忆丧失症和头痛，以及异常的现象，从时间上来看，应该是在那3个月间的军纪训练时发生了什么不可告人的事情";
						next;
						mes "[伊格尼建]";
						mes "虽然我也不清楚到底发生了什么事情...不过从所有分队员都失去部份的记忆来看...他们一定是用了什么不正当的方法，消除了他们部份的记忆";
						next;
						mes "[伊格尼建]";
						mes "我再帮你做一次整理吧";
						next;
						mes "[伊格尼建]";
						mes "最后的任务是国王的命令，任务的内容是寻找被遗留在现世的神的痕迹，在开始搜索后的第3天，找到了雷神腰带的碎片";
						next;
						mes "[伊格尼建]";
						mes "当晚因为分队长发现伊格尼建想要独占雷神腰带，所以和分队长展开争吵，结果，在口头争吵之后暴发了武力的冲突，";
						mes "之后受到分队长独自决定的`武力制裁'的处罚";
						next;
						mes "[伊格尼建]";
						mes "而伊格尼建在受伤后送的途中被暗杀，资料中任务的结果虽然记录着`有限的'成果，但是分队长却成功的偷走大部份雷神腰带的碎片";
						next;
						mes "[伊格尼建]";
						mes "之后，3分队被黑锅而解散，解散之后3个月中，所有分队员的相关记忆被强制消除并且强制转出";
						next;
						mes "[伊格尼建]";
						mes "分队员被转出后，伊格尼建的记录被删除，并且那个位子用洛耶 密斯特代替显示，现在找3分队搜寻的结果物，";
						mes "以当时分队长雷贝依勒布 多 的记载，正在积极的进行研究当中，做为报告的补充，";
						next;
						mes "[伊格尼建]";
						mes "本研究是由普隆德拉国王下令进行的，请你认知，以上";
						next;
						mes "[伊格尼建]";
						mes "你现在头痛吗..?不过，还是有些地方很可疑啊...";
						next;
						mes "[伊格尼建]";
						mes "1. 为什么雷贝依勒布 多 会重新回到雷神腰带研究小组呢";
						mes "2. 为什么雷神腰带的研究会变成国王命令的研究呢";
						next;
						mes "[伊格尼建]";
						mes ".......";
						next;
						mes "[伊格尼建]";
						mes "这两个问题就由你来找出答案吧...我已经厌倦了...这个地方很寒冷的...";
						next;
						mes "[伊格尼建]";
						mes "而且，我现在变成了不被任何人记忆的存在，这样的存在...在这里太孤单了...在这种地方也是...";
						break;
					case 2:
						mes "[伊格尼建]";
						mes "虽然不太可能...但是...如果艾麻 西奥斯能记得我的话就好了...";
						next;
						mes "-从已经变尸体的双眼中，流出了滴滴的泪水... -";
						mes "-腐烂的尸体和腐烂的眼泪中，还是有眼泪存在吗...-";
						next;
						mes "[伊格尼建]";
						mes "...我现在慢慢地说也可以了吧...?跟你说完这些话之后，";
						mes "我心中的恨意大部份都已经消失了...";
						next;
						mes "[伊格尼建]";
						mes "大老远来到这里来找我的事实...而且还告诉我艾麻 西奥斯，";
						mes "又开始重新追求他的梦想这件事，真是太感谢你了";
						next;
						mes "[伊格尼建]";
						mes "其实我从很久以前就注意她了...从我见到她的那一瞬间开始...";
						mes "我鼓足了勇气才敢请我的父母向他们家提亲...";
						mes "我们家族也算是很有名气的家族啊...";
						next;
						mes "[伊格尼建]";
						mes "可是我错了，她居然为了逃避和我结婚而成了十字军...当时我失望了";
						next;
						mes "[伊格尼建]";
						mes "可是你是给我最后勇气的人也是你呀...再加上她也没见过我的面孔，";
						mes "我也感到安慰，所以我也选择了十字军这条路";
						next;
						mes "[伊格尼建]";
						mes "但是，现在她却连曾经有过我这个人记忆都不见了...不过，";
						mes "听到你说的她的消息，还是觉得很高兴啊";
						next;
						mes "[伊格尼建]";
						mes "来...走吧";
						next;
						mes "[伊格尼建]";
						mes "不如去十字军本部...刚刚说的那些疑点，也许有可能知道也不一定...";
						mes "你走活人的路吧";
						if (god_eremes == 21) {
							set god_eremes,23;
						}
						else if (god_eremes == 22) {
							set god_eremes,24;
						}
						close;
					}
				}
			}
		}
		else if (god_eremes == 25) {
			mes "[伊格尼建]";
			mes "谢谢你...收集这些小变化...希望可以成为改变世界打开封印的钥匙...";
			specialeffect EF_BEGINSPELL5;
			specialeffect2 EF_HOLYHIT;
			next;
			mes "[伊格尼建]";
			mes "这个...把我剩下的一点^0000FF生命力，转换成你的经验值^000000吧....";
			specialeffect EF_BEGINSPELL6;
			specialeffect2 EF_HOLYHIT;
			next;
			mes "[伊格尼建]";
			mes "只有这样，用我的微乎其微的力量报答你...";
			specialeffect EF_LOCKON;
			specialeffect2 EF_HOLYCROSS;
			set god_eremes,27;
			set BaseExp,BaseExp+1220358;
			close;
		}
		else if (god_eremes == 26) {
			mes "[伊格尼建]";
			mes "谢谢你...收集这些小变化...希望可以成为改变世界打开封印的钥匙...";
			specialeffect EF_BEGINSPELL5;
			specialeffect2 EF_HOLYHIT;
			next;
			mes "[伊格尼建]";
			mes "这个...把我剩下的一点^0000FF生命力，转换成你的经验值^000000吧....";
			specialeffect EF_BEGINSPELL6;
			specialeffect2 EF_HOLYHIT;
			next;
			mes "[伊格尼建]";
			mes "只有这样，用我的微乎其微的力量报答你...";
			specialeffect EF_LOCKON;
			specialeffect2 EF_HOLYCROSS;
			set god_eremes,27;
			getexp 1220358,0;
			close;
		}
		else if (god_eremes < 20) {
			mes "[伊格尼建]";
			mes "呵呵...你也是谜惑的人吗? 还是你也是被神，不，是被命运背叛的人呢?";
			mes "或者...你想从我这里想得到什么呢?";
			next;
			switch(select("询问村落的位置:删除迷你地图上的所有标示:结束")) {
			case 1:
				mes "[伊格尼建]";
				mes "呵呵...原来是村落的地理位置，来!";
				mes "我告诉你吧! 把这村落所有的东西!";
				next;
				switch(select("魔女之城:道具店:武器店:酒店:取消")) {
				case 1:
					mes "[伊格尼建]";
					mes "活在尼芙菲姆的魔女...";
					mes "到^FF3355+^000000去的话就可以看到魔女之城";
					mes "呵呵...虽然我认为一点也不可怕，";
					mes "但是大家都很害怕那个女的..";
					viewpoint 1,253,191,2,0xFFFF33;
					break;
				case 2:
					mes "[伊格尼建]";
					mes "道具店? 就在^CE6300+^000000这里，";
					mes "因为有几样东西，只有在尼芙菲姆才有卖，去那里一下也不错啊";
					viewpoint 1,217,196,3,0xFFCE63;
					break;
				case 3:
					mes "[伊格尼建]";
					mes "武器店的位在^55FF33+^000000这里，";
					mes "我是觉得没有什么特别的...";
					viewpoint 1,216,171,4,0xFF55FF;
					break;
				case 4:
					mes "[伊格尼建]";
					mes "酒店在^3355FF+^000000这里，";
					mes "就只有一些烂酒而已..";
					viewpoint 1,189,207,5,0xFF3355;
					break;
				case 5:
					mes "[伊格尼建]";
					mes "想要删除位置标示的话，";
					mes "'请选择把迷你地图上的标示，";
					mes "全部删除'吧...呵呵..";
					close;
				}
				close;
			case 2:
				viewpoint 2,253,191,2,0xFF00FF;
				viewpoint 2,217,196,3,0xFF00FF;
				viewpoint 2,216,171,4,0xFF00FF;
				viewpoint 2,189,207,5,0xFF00FF;
				mes "[伊格尼建]";
				mes "迷你地图上的标示已全部删除了，";
				mes "想要重新标示的话，就再问我一次吧..呵呵..";
				close;
			case 3:
				mes "[伊格尼建]";
				mes "看来你是想要自己走一遍吧?";
				mes "呵...果然，没有什么比经验还重要啊";
				mes "不过...要小心啊，呵呵..这里可是和其";
				mes "它地方不一样，是由黑暗所统治的地区啊!";
				close;
			}
		}
		else {
			mes "[伊格尼建]";
			mes "虽然不太可能...但是...如果艾麻 西奥斯能记得我的话就好了...";
			next;
			mes "-从已经变尸体的双眼中，流出了滴滴的泪水... -";
			mes "-腐烂的尸体和腐烂的眼泪中，还是有眼泪存在吗...-";
			close;
		}
	}
	else {
		mes "[伊格尼建]";
		mes "呵呵...你也是谜惑的人吗? 还是你也是被神，不，是被命运背叛的人呢?";
		mes "或者...你想从我这里想得到什么呢?";
		next;
		switch(select("询问村落的位置:删除迷你地图上的所有标示:结束")) {
		case 1:
			mes "[伊格尼建]";
			mes "呵呵...原来是村落的地理位置，来!";
			mes "我告诉你吧! 把这村落所有的东西!";
			next;
			switch(select("魔女之城:道具店:武器店:酒店:取消")) {
			case 1:
				mes "[伊格尼建]";
				mes "活在尼芙菲姆的魔女...";
				mes "到^FF3355+^000000去的话就可以看到魔女之城";
				mes "呵呵...虽然我认为一点也不可怕，";
				mes "但是大家都很害怕那个女的..";
				viewpoint 1,253,191,6,0xFFFF33;
				break;
			case 2:
				mes "[伊格尼建]";
				mes "道具店? 就在^CE6300+^000000这里，";
				mes "因为有几样东西，只有在尼芙菲姆才有卖，去那里一下也不错啊";
				viewpoint 1,217,196,7,0xFFCE63;
				break;
			case 3:
				mes "[伊格尼建]";
				mes "武器店的位在^55FF33+^000000这里，";
				mes "我是觉得没有什么特别的...";
				viewpoint 1,216,171,8,0xFF55FF;
				break;
			case 4:
				mes "[伊格尼建]";
				mes "酒店在^3355FF+^000000这里，";
				mes "就只有一些烂酒而已..";
				viewpoint 1,189,207,9,0xFF3355;
				break;
			case 5:
				mes "[伊格尼建]";
				mes "想要删除位置标示的话，";
				mes "'请选择把迷你地图上的标示，";
				mes "全部删除'吧...呵呵..";
				close;
				break;
			}
			close;
		case 2:
			viewpoint 2,253,191,6,0xFF00FF;
			viewpoint 2,217,196,7,0xFF00FF;
			viewpoint 2,216,171,8,0xFF00FF;
			viewpoint 2,189,207,9,0xFF00FF;
			mes "[伊格尼建]";
			mes "迷你地图上的标示已全部删除了，";
			mes "想要重新标示的话，就再问我一次吧..呵呵..";
			close;
		case 3:
			mes "[伊格尼建]";
			mes "看来你是想要自己走一遍吧?";
			mes "呵...果然，没有什么比经验还重要啊";
			mes "不过...要小心啊，呵呵..这里可是和其";
			mes "它地方不一样，是由黑暗所统治的地区啊!";
			close;
		}
		close2;
	}
}
